==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244286352,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000009900000003a517,0000000000000000000200000003a5ad,0x00000000,"*NONE*",0,3,0,104
244286440,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000002d00000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244286520,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004400000003a573,0000000000000000000200000003a5ad,0x00000000,"*NONE*",0,3,0,96
244293632,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000900000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244293720,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000009a00000003a517,000000000000000000b700000003a50b,0x00000000,"*NONE*",0,3,0,104
244294512,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000002e00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244294600,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004500000003a573,000000000000000000b700000003a50b,0x00000000,"*NONE*",0,3,0,104
244295328,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004000000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244295408,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000003600000003a57f,000000000000000000b700000003a50b,0x00000000,"*NONE*",0,3,0,96
244295976,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5ad,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244296064,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5af,0000000000000000000200000003a5ae,0x00000000,"*NONE*",0,3,0,104
244296152,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000000a00000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244296240,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000009b00000003a517,0000000000000000000200000003a5ae,0x00000000,"*NONE*",0,3,0,104
244296328,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244296408,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:12",0x00000420,"Archive | Reparse point",0000000000000000004600000003a573,0000000000000000000200000003a5ae,0x00000000,"*NONE*",0,3,0,96
244303512,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000b00000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244303600,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000009c00000003a517,000000000000000000b800000003a50b,0x00000000,"*NONE*",0,3,0,104
244304392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003000000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244304480,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004700000003a573,000000000000000000b800000003a50b,0x00000000,"*NONE*",0,3,0,104
244305208,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004100000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244305288,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003700000003a57f,000000000000000000b800000003a50b,0x00000000,"*NONE*",0,3,0,96
244305920,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5ae,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244306008,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5b0,0000000000000000000200000003a5af,0x00000000,"*NONE*",0,3,0,104
244306096,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000c00000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244306184,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000009d00000003a517,0000000000000000000200000003a5af,0x00000000,"*NONE*",0,3,0,104
244306272,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003100000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244306352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004800000003a573,0000000000000000000200000003a5af,0x00000000,"*NONE*",0,3,0,96
244313592,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000d00000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244313680,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000009e00000003a517,000000000000000000b900000003a50b,0x00000000,"*NONE*",0,3,0,104
244314552,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003200000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244314640,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004900000003a573,000000000000000000b900000003a50b,0x00000000,"*NONE*",0,3,0,104
244315368,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004200000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244315448,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003800000003a57f,000000000000000000b900000003a50b,0x00000000,"*NONE*",0,3,0,96
244316016,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5af,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244316104,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5b1,0000000000000000000200000003a5b0,0x00000000,"*NONE*",0,3,0,104
244316192,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000e00000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244316280,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000009f00000003a517,0000000000000000000200000003a5b0,0x00000000,"*NONE*",0,3,0,104
244316368,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003300000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244316448,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004a00000003a573,0000000000000000000200000003a5b0,0x00000000,"*NONE*",0,3,0,96
244323584,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000f00000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244323672,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",000000000000000000a000000003a517,000000000000000000ba00000003a50b,0x00000000,"*NONE*",0,3,0,104
244324464,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003400000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244324552,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004b00000003a573,000000000000000000ba00000003a50b,0x00000000,"*NONE*",0,3,0,104
244325280,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004300000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244325360,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003900000003a57f,000000000000000000ba00000003a50b,0x00000000,"*NONE*",0,3,0,96
244325928,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5b0,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244326016,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5b2,0000000000000000000200000003a5b1,0x00000000,"*NONE*",0,3,0,104
244326104,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000001000000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244326192,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",000000000000000000a100000003a517,0000000000000000000200000003a5b1,0x00000000,"*NONE*",0,3,0,104
244326280,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000003500000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244326400,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:13",0x00000420,"Archive | Reparse point",0000000000000000004c00000003a573,0000000000000000000200000003a5b1,0x00000000,"*NONE*",0,3,0,96
244333568,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000001100000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244333656,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",000000000000000000a200000003a517,000000000000000000bb00000003a50b,0x00000000,"*NONE*",0,3,0,104
244334448,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003600000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244334592,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000004d00000003a573,000000000000000000bb00000003a50b,0x00000000,"*NONE*",0,3,0,104
244335320,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000004400000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244335400,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a57f,000000000000000000bb00000003a50b,0x00000000,"*NONE*",0,3,0,96
244335968,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5b1,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244336056,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5b3,0000000000000000000200000003a5b2,0x00000000,"*NONE*",0,3,0,104
244336144,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000001200000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244336232,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",000000000000000000a300000003a517,0000000000000000000200000003a5b2,0x00000000,"*NONE*",0,3,0,104
244336320,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003700000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244336400,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000004e00000003a573,0000000000000000000200000003a5b2,0x00000000,"*NONE*",0,3,0,96
244344752,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000001300000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244344840,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",000000000000000000a400000003a517,000000000000000000bc00000003a50b,0x00000000,"*NONE*",0,3,0,104
244345632,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003800000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244345720,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000004f00000003a573,000000000000000000bc00000003a50b,0x00000000,"*NONE*",0,3,0,104
244346448,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000004500000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244346528,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a57f,000000000000000000bc00000003a50b,0x00000000,"*NONE*",0,3,0,96
244347216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000000f000000031684,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244347304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000000200000003a5b3,0000000000000000000300000003a5b2,0x00000000,"*NONE*",0,3,0,104
244347392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000001400000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244347480,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",000000000000000000a500000003a517,0000000000000000000300000003a5b2,0x00000000,"*NONE*",0,3,0,104
244347568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003900000003a54b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244347648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000005000000003a573,0000000000000000000300000003a5b2,0x00000000,"*NONE*",0,3,0,96
244354888,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000001500000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244354976,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",000000000000000000bd00000003a50b,00000000000000000010000000031684,0x00000000,"*NONE*",0,3,0,104
244355776,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",000000000000000000a600000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244355864,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a54b,00000000000000000010000000031684,0x00000000,"*NONE*",0,3,0,104
244356592,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000005100000003a573,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244356672,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000004600000003a57e,00000000000000000010000000031684,0x00000000,"*NONE*",0,3,0,96
244357240,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:14",0x00000420,"Archive | Reparse point",0000000000000000000700000003a5b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
